orig x_train shape: (49999, 32, 32, 3)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 16)        448       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 16)        2320      
                                                                 
 max_pooling2d (MaxPooling2  (None, 16, 16, 16)        0         
 D)                                                              
                                                                 
 conv2d_2 (Conv2D)           (None, 16, 16, 32)        4640      
                                                                 
 conv2d_3 (Conv2D)           (None, 16, 16, 32)        9248      
                                                                 
 max_pooling2d_1 (MaxPoolin  (None, 8, 8, 32)          0         
 g2D)                                                            
                                                                 
 dropout (Dropout)           (None, 8, 8, 32)          0         
                                                                 
 flatten (Flatten)           (None, 2048)              0         
                                                                 
 dense (Dense)               (None, 10)                20490     
                                                                 
=================================================================
Total params: 37146 (145.10 KB)
Trainable params: 37146 (145.10 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/20
  1/352 [..............................] - ETA: 4:30 - loss: 2.3680 - accuracy: 0.1016
 27/352 [=>............................] - ETA: 23s - loss: 1.0803 - accuracy: 0.6551
 28/352 [=>............................] - ETA: 23s - loss: 1.0823 - accuracy: 0.6532
 29/352 [=>............................] - ETA: 23s - loss: 1.0887 - accuracy: 0.6509
 30/352 [=>............................] - ETA: 23s - loss: 1.0913 - accuracy: 0.6484
 31/352 [=>............................] - ETA: 23s - loss: 1.0875 - accuracy: 0.6502
 32/352 [=>............................] - ETA: 23s - loss: 1.0851 - accuracy: 0.6511
 33/352 [=>............................] - ETA: 23s - loss: 1.0860 - accuracy: 0.6510
 34/352 [=>............................] - ETA: 22s - loss: 1.0850 - accuracy: 0.6512
 35/352 [=>............................] - ETA: 22s - loss: 1.0815 - accuracy: 0.6520
 36/352 [==>...........................] - ETA: 22s - loss: 1.0807 - accuracy: 0.6504
 37/352 [==>...........................] - ETA: 22s - loss: 1.0812 - accuracy: 0.6489
 38/352 [==>...........................] - ETA: 22s - loss: 1.0813 - accuracy: 0.6501
 39/352 [==>...........................] - ETA: 22s - loss: 1.0839 - accuracy: 0.6494
 40/352 [==>...........................] - ETA: 22s - loss: 1.0820 - accuracy: 0.6490
 41/352 [==>...........................] - ETA: 22s - loss: 1.0788 - accuracy: 0.6484
 42/352 [==>...........................] - ETA: 22s - loss: 1.0753 - accuracy: 0.6486
 43/352 [==>...........................] - ETA: 22s - loss: 1.0764 - accuracy: 0.6492
 44/352 [==>...........................] - ETA: 22s - loss: 1.0756 - accuracy: 0.6502
 45/352 [==>...........................] - ETA: 22s - loss: 1.0762 - accuracy: 0.6498
 46/352 [==>...........................] - ETA: 22s - loss: 1.0770 - accuracy: 0.6491
 47/352 [===>..........................] - ETA: 21s - loss: 1.0791 - accuracy: 0.6478
 48/352 [===>..........................] - ETA: 21s - loss: 1.0796 - accuracy: 0.6479
 49/352 [===>..........................] - ETA: 21s - loss: 1.0814 - accuracy: 0.6480
 50/352 [===>..........................] - ETA: 21s - loss: 1.0826 - accuracy: 0.6475
 51/352 [===>..........................] - ETA: 21s - loss: 1.0839 - accuracy: 0.6477
 52/352 [===>..........................] - ETA: 21s - loss: 1.0826 - accuracy: 0.6489
 53/352 [===>..........................] - ETA: 21s - loss: 1.0841 - accuracy: 0.6481
 54/352 [===>..........................] - ETA: 21s - loss: 1.0813 - accuracy: 0.6492
 55/352 [===>..........................] - ETA: 21s - loss: 1.0819 - accuracy: 0.6491
 56/352 [===>..........................] - ETA: 21s - loss: 1.0828 - accuracy: 0.6486
 57/352 [===>..........................] - ETA: 21s - loss: 1.0823 - accuracy: 0.6487
 58/352 [===>..........................] - ETA: 21s - loss: 1.0817 - accuracy: 0.6491
 59/352 [====>.........................] - ETA: 21s - loss: 1.0818 - accuracy: 0.6499
 60/352 [====>.........................] - ETA: 21s - loss: 1.0826 - accuracy: 0.6493
 61/352 [====>.........................] - ETA: 20s - loss: 1.0820 - accuracy: 0.6501
 62/352 [====>.........................] - ETA: 20s - loss: 1.0792 - accuracy: 0.6506
 63/352 [====>.........................] - ETA: 20s - loss: 1.0803 - accuracy: 0.6503
 64/352 [====>.........................] - ETA: 20s - loss: 1.0803 - accuracy: 0.6498
 65/352 [====>.........................] - ETA: 20s - loss: 1.0812 - accuracy: 0.6501
 66/352 [====>.........................] - ETA: 20s - loss: 1.0824 - accuracy: 0.6491
 67/352 [====>.........................] - ETA: 20s - loss: 1.0831 - accuracy: 0.6495
 68/352 [====>.........................] - ETA: 20s - loss: 1.0826 - accuracy: 0.6499
 69/352 [====>.........................] - ETA: 20s - loss: 1.0829 - accuracy: 0.6495
 70/352 [====>.........................] - ETA: 20s - loss: 1.0834 - accuracy: 0.6493
 71/352 [=====>........................] - ETA: 20s - loss: 1.0862 - accuracy: 0.6487
 72/352 [=====>........................] - ETA: 20s - loss: 1.0846 - accuracy: 0.6491
 73/352 [=====>........................] - ETA: 20s - loss: 1.0865 - accuracy: 0.6477
 74/352 [=====>........................] - ETA: 20s - loss: 1.0867 - accuracy: 0.6471
 75/352 [=====>........................] - ETA: 19s - loss: 1.0858 - accuracy: 0.6472
 76/352 [=====>........................] - ETA: 19s - loss: 1.0859 - accuracy: 0.6473
 77/352 [=====>........................] - ETA: 19s - loss: 1.0874 - accuracy: 0.6476
 78/352 [=====>........................] - ETA: 19s - loss: 1.0885 - accuracy: 0.6469
 79/352 [=====>........................] - ETA: 19s - loss: 1.0901 - accuracy: 0.6460
 80/352 [=====>........................] - ETA: 19s - loss: 1.0920 - accuracy: 0.6449
 81/352 [=====>........................] - ETA: 19s - loss: 1.0909 - accuracy: 0.6453
 82/352 [=====>........................] - ETA: 19s - loss: 1.0916 - accuracy: 0.6452
 83/352 [======>.......................] - ETA: 19s - loss: 1.0931 - accuracy: 0.6438
 84/352 [======>.......................] - ETA: 19s - loss: 1.0947 - accuracy: 0.6432
 85/352 [======>.......................] - ETA: 19s - loss: 1.0953 - accuracy: 0.6436
 86/352 [======>.......................] - ETA: 19s - loss: 1.0939 - accuracy: 0.6436
 87/352 [======>.......................] - ETA: 19s - loss: 1.0936 - accuracy: 0.6438
 88/352 [======>.......................] - ETA: 19s - loss: 1.0908 - accuracy: 0.6449
 89/352 [======>.......................] - ETA: 18s - loss: 1.0905 - accuracy: 0.6449
 90/352 [======>.......................] - ETA: 18s - loss: 1.0910 - accuracy: 0.6449
 91/352 [======>.......................] - ETA: 18s - loss: 1.0898 - accuracy: 0.6460
 92/352 [======>.......................] - ETA: 18s - loss: 1.0912 - accuracy: 0.6453
 93/352 [======>.......................] - ETA: 18s - loss: 1.0912 - accuracy: 0.6451
 94/352 [=======>......................] - ETA: 18s - loss: 1.0927 - accuracy: 0.6449
 95/352 [=======>......................] - ETA: 18s - loss: 1.0922 - accuracy: 0.6452
 96/352 [=======>......................] - ETA: 18s - loss: 1.0915 - accuracy: 0.6454
 97/352 [=======>......................] - ETA: 18s - loss: 1.0940 - accuracy: 0.6443
 98/352 [=======>......................] - ETA: 18s - loss: 1.0933 - accuracy: 0.6447
 99/352 [=======>......................] - ETA: 18s - loss: 1.0937 - accuracy: 0.6446
100/352 [=======>......................] - ETA: 18s - loss: 1.0932 - accuracy: 0.6446
101/352 [=======>......................] - ETA: 18s - loss: 1.0945 - accuracy: 0.6439
102/352 [=======>......................] - ETA: 18s - loss: 1.0951 - accuracy: 0.6436
103/352 [=======>......................] - ETA: 17s - loss: 1.0953 - accuracy: 0.6439
104/352 [=======>......................] - ETA: 17s - loss: 1.0976 - accuracy: 0.6429
105/352 [=======>......................] - ETA: 17s - loss: 1.0983 - accuracy: 0.6429
106/352 [========>.....................] - ETA: 17s - loss: 1.0967 - accuracy: 0.6436
107/352 [========>.....................] - ETA: 17s - loss: 1.0959 - accuracy: 0.6442
108/352 [========>.....................] - ETA: 17s - loss: 1.0951 - accuracy: 0.6447
109/352 [========>.....................] - ETA: 17s - loss: 1.0947 - accuracy: 0.6448
110/352 [========>.....................] - ETA: 17s - loss: 1.0954 - accuracy: 0.6443
111/352 [========>.....................] - ETA: 17s - loss: 1.0954 - accuracy: 0.6443
112/352 [========>.....................] - ETA: 17s - loss: 1.0948 - accuracy: 0.6449
113/352 [========>.....................] - ETA: 17s - loss: 1.0933 - accuracy: 0.6455
114/352 [========>.....................] - ETA: 17s - loss: 1.0935 - accuracy: 0.6454
115/352 [========>.....................] - ETA: 17s - loss: 1.0954 - accuracy: 0.6442
116/352 [========>.....................] - ETA: 16s - loss: 1.0952 - accuracy: 0.6438
117/352 [========>.....................] - ETA: 16s - loss: 1.0949 - accuracy: 0.6440
118/352 [=========>....................] - ETA: 16s - loss: 1.0940 - accuracy: 0.6448
119/352 [=========>....................] - ETA: 16s - loss: 1.0949 - accuracy: 0.6447
120/352 [=========>....................] - ETA: 16s - loss: 1.0948 - accuracy: 0.6447
121/352 [=========>....................] - ETA: 16s - loss: 1.0958 - accuracy: 0.6440
122/352 [=========>....................] - ETA: 16s - loss: 1.0958 - accuracy: 0.6439
123/352 [=========>....................] - ETA: 16s - loss: 1.0961 - accuracy: 0.6439
124/352 [=========>....................] - ETA: 16s - loss: 1.0979 - accuracy: 0.6434
125/352 [=========>....................] - ETA: 16s - loss: 1.0981 - accuracy: 0.6429
126/352 [=========>....................] - ETA: 16s - loss: 1.0976 - accuracy: 0.6430
127/352 [=========>....................] - ETA: 16s - loss: 1.0970 - accuracy: 0.6429
128/352 [=========>....................] - ETA: 16s - loss: 1.0970 - accuracy: 0.6431
129/352 [=========>....................] - ETA: 16s - loss: 1.0957 - accuracy: 0.6431
130/352 [==========>...................] - ETA: 15s - loss: 1.0964 - accuracy: 0.6430
131/352 [==========>...................] - ETA: 15s - loss: 1.0958 - accuracy: 0.6434
132/352 [==========>...................] - ETA: 15s - loss: 1.0955 - accuracy: 0.6433
133/352 [==========>...................] - ETA: 15s - loss: 1.0968 - accuracy: 0.6430
134/352 [==========>...................] - ETA: 15s - loss: 1.0963 - accuracy: 0.6431
135/352 [==========>...................] - ETA: 15s - loss: 1.0963 - accuracy: 0.6429
136/352 [==========>...................] - ETA: 15s - loss: 1.0963 - accuracy: 0.6429
137/352 [==========>...................] - ETA: 15s - loss: 1.0960 - accuracy: 0.6432
138/352 [==========>...................] - ETA: 15s - loss: 1.0965 - accuracy: 0.6429
139/352 [==========>...................] - ETA: 15s - loss: 1.0975 - accuracy: 0.6425
140/352 [==========>...................] - ETA: 15s - loss: 1.0973 - accuracy: 0.6422
141/352 [===========>..................] - ETA: 15s - loss: 1.0964 - accuracy: 0.6425
142/352 [===========>..................] - ETA: 15s - loss: 1.0969 - accuracy: 0.6423
143/352 [===========>..................] - ETA: 15s - loss: 1.0960 - accuracy: 0.6426
144/352 [===========>..................] - ETA: 14s - loss: 1.0971 - accuracy: 0.6422
145/352 [===========>..................] - ETA: 14s - loss: 1.0973 - accuracy: 0.6419
146/352 [===========>..................] - ETA: 14s - loss: 1.0972 - accuracy: 0.6418
147/352 [===========>..................] - ETA: 14s - loss: 1.0972 - accuracy: 0.6422
148/352 [===========>..................] - ETA: 14s - loss: 1.0973 - accuracy: 0.6419
149/352 [===========>..................] - ETA: 14s - loss: 1.0977 - accuracy: 0.6417
150/352 [===========>..................] - ETA: 14s - loss: 1.0972 - accuracy: 0.6416
151/352 [===========>..................] - ETA: 14s - loss: 1.0958 - accuracy: 0.6420
152/352 [===========>..................] - ETA: 14s - loss: 1.0952 - accuracy: 0.6422
153/352 [============>.................] - ETA: 14s - loss: 1.0947 - accuracy: 0.6423
154/352 [============>.................] - ETA: 14s - loss: 1.0944 - accuracy: 0.6423
155/352 [============>.................] - ETA: 14s - loss: 1.0939 - accuracy: 0.6426
156/352 [============>.................] - ETA: 14s - loss: 1.0942 - accuracy: 0.6420
157/352 [============>.................] - ETA: 14s - loss: 1.0938 - accuracy: 0.6419
158/352 [============>.................] - ETA: 13s - loss: 1.0939 - accuracy: 0.6417
159/352 [============>.................] - ETA: 13s - loss: 1.0934 - accuracy: 0.6418
160/352 [============>.................] - ETA: 13s - loss: 1.0933 - accuracy: 0.6419
161/352 [============>.................] - ETA: 13s - loss: 1.0939 - accuracy: 0.6417
162/352 [============>.................] - ETA: 13s - loss: 1.0937 - accuracy: 0.6422
163/352 [============>.................] - ETA: 13s - loss: 1.0932 - accuracy: 0.6423
164/352 [============>.................] - ETA: 13s - loss: 1.0930 - accuracy: 0.6423
165/352 [=============>................] - ETA: 13s - loss: 1.0923 - accuracy: 0.6424
166/352 [=============>................] - ETA: 13s - loss: 1.0927 - accuracy: 0.6423
167/352 [=============>................] - ETA: 13s - loss: 1.0918 - accuracy: 0.6425
168/352 [=============>................] - ETA: 13s - loss: 1.0909 - accuracy: 0.6428
169/352 [=============>................] - ETA: 13s - loss: 1.0901 - accuracy: 0.6429
170/352 [=============>................] - ETA: 13s - loss: 1.0904 - accuracy: 0.6427
171/352 [=============>................] - ETA: 13s - loss: 1.0908 - accuracy: 0.6425
172/352 [=============>................] - ETA: 12s - loss: 1.0909 - accuracy: 0.6423
173/352 [=============>................] - ETA: 12s - loss: 1.0907 - accuracy: 0.6423
174/352 [=============>................] - ETA: 12s - loss: 1.0904 - accuracy: 0.6427
175/352 [=============>................] - ETA: 12s - loss: 1.0910 - accuracy: 0.6428
176/352 [==============>...............] - ETA: 12s - loss: 1.0903 - accuracy: 0.6431
177/352 [==============>...............] - ETA: 12s - loss: 1.0895 - accuracy: 0.6435
178/352 [==============>...............] - ETA: 12s - loss: 1.0900 - accuracy: 0.6432
179/352 [==============>...............] - ETA: 12s - loss: 1.0904 - accuracy: 0.6433
180/352 [==============>...............] - ETA: 12s - loss: 1.0895 - accuracy: 0.6435
181/352 [==============>...............] - ETA: 12s - loss: 1.0899 - accuracy: 0.6431
182/352 [==============>...............] - ETA: 12s - loss: 1.0903 - accuracy: 0.6431
183/352 [==============>...............] - ETA: 12s - loss: 1.0900 - accuracy: 0.6436
184/352 [==============>...............] - ETA: 12s - loss: 1.0906 - accuracy: 0.6433
185/352 [==============>...............] - ETA: 12s - loss: 1.0905 - accuracy: 0.6431
186/352 [==============>...............] - ETA: 11s - loss: 1.0909 - accuracy: 0.6429
187/352 [==============>...............] - ETA: 11s - loss: 1.0909 - accuracy: 0.6426
188/352 [===============>..............] - ETA: 11s - loss: 1.0916 - accuracy: 0.6424
189/352 [===============>..............] - ETA: 11s - loss: 1.0914 - accuracy: 0.6426
190/352 [===============>..............] - ETA: 11s - loss: 1.0916 - accuracy: 0.6424
191/352 [===============>..............] - ETA: 11s - loss: 1.0915 - accuracy: 0.6425
192/352 [===============>..............] - ETA: 11s - loss: 1.0910 - accuracy: 0.6430
193/352 [===============>..............] - ETA: 11s - loss: 1.0908 - accuracy: 0.6429
194/352 [===============>..............] - ETA: 11s - loss: 1.0908 - accuracy: 0.6428
195/352 [===============>..............] - ETA: 11s - loss: 1.0907 - accuracy: 0.6426
196/352 [===============>..............] - ETA: 11s - loss: 1.0908 - accuracy: 0.6425
197/352 [===============>..............] - ETA: 11s - loss: 1.0909 - accuracy: 0.6428
198/352 [===============>..............] - ETA: 11s - loss: 1.0906 - accuracy: 0.6429
199/352 [===============>..............] - ETA: 11s - loss: 1.0905 - accuracy: 0.6429
200/352 [================>.............] - ETA: 10s - loss: 1.0901 - accuracy: 0.6430
201/352 [================>.............] - ETA: 10s - loss: 1.0900 - accuracy: 0.6433
202/352 [================>.............] - ETA: 10s - loss: 1.0903 - accuracy: 0.6434
203/352 [================>.............] - ETA: 10s - loss: 1.0911 - accuracy: 0.6432
204/352 [================>.............] - ETA: 10s - loss: 1.0912 - accuracy: 0.6432
205/352 [================>.............] - ETA: 10s - loss: 1.0907 - accuracy: 0.6433
206/352 [================>.............] - ETA: 10s - loss: 1.0911 - accuracy: 0.6431
207/352 [================>.............] - ETA: 10s - loss: 1.0917 - accuracy: 0.6428
208/352 [================>.............] - ETA: 10s - loss: 1.0915 - accuracy: 0.6428
209/352 [================>.............] - ETA: 10s - loss: 1.0922 - accuracy: 0.6424
210/352 [================>.............] - ETA: 10s - loss: 1.0921 - accuracy: 0.6423
211/352 [================>.............] - ETA: 10s - loss: 1.0918 - accuracy: 0.6425
212/352 [=================>............] - ETA: 10s - loss: 1.0923 - accuracy: 0.6425
213/352 [=================>............] - ETA: 10s - loss: 1.0922 - accuracy: 0.6426
214/352 [=================>............] - ETA: 9s - loss: 1.0924 - accuracy: 0.6426 
215/352 [=================>............] - ETA: 9s - loss: 1.0920 - accuracy: 0.6427
216/352 [=================>............] - ETA: 9s - loss: 1.0922 - accuracy: 0.6430
217/352 [=================>............] - ETA: 9s - loss: 1.0919 - accuracy: 0.6430
218/352 [=================>............] - ETA: 9s - loss: 1.0913 - accuracy: 0.6432
219/352 [=================>............] - ETA: 9s - loss: 1.0914 - accuracy: 0.6432
220/352 [=================>............] - ETA: 9s - loss: 1.0913 - accuracy: 0.6431
221/352 [=================>............] - ETA: 9s - loss: 1.0917 - accuracy: 0.6430
222/352 [=================>............] - ETA: 9s - loss: 1.0915 - accuracy: 0.6431
223/352 [==================>...........] - ETA: 9s - loss: 1.0908 - accuracy: 0.6434
224/352 [==================>...........] - ETA: 9s - loss: 1.0916 - accuracy: 0.6431
225/352 [==================>...........] - ETA: 9s - loss: 1.0915 - accuracy: 0.6432
226/352 [==================>...........] - ETA: 9s - loss: 1.0911 - accuracy: 0.6435
227/352 [==================>...........] - ETA: 9s - loss: 1.0905 - accuracy: 0.6436
228/352 [==================>...........] - ETA: 8s - loss: 1.0908 - accuracy: 0.6435
229/352 [==================>...........] - ETA: 8s - loss: 1.0906 - accuracy: 0.6436
230/352 [==================>...........] - ETA: 8s - loss: 1.0905 - accuracy: 0.6437
231/352 [==================>...........] - ETA: 8s - loss: 1.0903 - accuracy: 0.6437
232/352 [==================>...........] - ETA: 8s - loss: 1.0905 - accuracy: 0.6436
233/352 [==================>...........] - ETA: 8s - loss: 1.0912 - accuracy: 0.6433
234/352 [==================>...........] - ETA: 8s - loss: 1.0907 - accuracy: 0.6436
235/352 [===================>..........] - ETA: 8s - loss: 1.0910 - accuracy: 0.6434
236/352 [===================>..........] - ETA: 8s - loss: 1.0909 - accuracy: 0.6435
237/352 [===================>..........] - ETA: 8s - loss: 1.0908 - accuracy: 0.6436
238/352 [===================>..........] - ETA: 8s - loss: 1.0900 - accuracy: 0.6438
239/352 [===================>..........] - ETA: 8s - loss: 1.0908 - accuracy: 0.6435
240/352 [===================>..........] - ETA: 8s - loss: 1.0907 - accuracy: 0.6436
241/352 [===================>..........] - ETA: 8s - loss: 1.0903 - accuracy: 0.6436
242/352 [===================>..........] - ETA: 7s - loss: 1.0907 - accuracy: 0.6434
243/352 [===================>..........] - ETA: 7s - loss: 1.0909 - accuracy: 0.6434
244/352 [===================>..........] - ETA: 7s - loss: 1.0904 - accuracy: 0.6435
245/352 [===================>..........] - ETA: 7s - loss: 1.0897 - accuracy: 0.6436
246/352 [===================>..........] - ETA: 7s - loss: 1.0897 - accuracy: 0.6438
247/352 [====================>.........] - ETA: 7s - loss: 1.0896 - accuracy: 0.6438
248/352 [====================>.........] - ETA: 7s - loss: 1.0894 - accuracy: 0.6439
249/352 [====================>.........] - ETA: 7s - loss: 1.0888 - accuracy: 0.6441
250/352 [====================>.........] - ETA: 7s - loss: 1.0883 - accuracy: 0.6441
251/352 [====================>.........] - ETA: 7s - loss: 1.0888 - accuracy: 0.6438
252/352 [====================>.........] - ETA: 7s - loss: 1.0891 - accuracy: 0.6436
253/352 [====================>.........] - ETA: 7s - loss: 1.0892 - accuracy: 0.6434
254/352 [====================>.........] - ETA: 7s - loss: 1.0894 - accuracy: 0.6430
255/352 [====================>.........] - ETA: 7s - loss: 1.0895 - accuracy: 0.6431
256/352 [====================>.........] - ETA: 6s - loss: 1.0892 - accuracy: 0.6432
257/352 [====================>.........] - ETA: 6s - loss: 1.0896 - accuracy: 0.6431
258/352 [====================>.........] - ETA: 6s - loss: 1.0893 - accuracy: 0.6429
259/352 [=====================>........] - ETA: 6s - loss: 1.0892 - accuracy: 0.6429
260/352 [=====================>........] - ETA: 6s - loss: 1.0896 - accuracy: 0.6428
261/352 [=====================>........] - ETA: 6s - loss: 1.0894 - accuracy: 0.6428
262/352 [=====================>........] - ETA: 6s - loss: 1.0893 - accuracy: 0.6428
263/352 [=====================>........] - ETA: 6s - loss: 1.0890 - accuracy: 0.6429
264/352 [=====================>........] - ETA: 6s - loss: 1.0895 - accuracy: 0.6429
265/352 [=====================>........] - ETA: 6s - loss: 1.0890 - accuracy: 0.6429
266/352 [=====================>........] - ETA: 6s - loss: 1.0891 - accuracy: 0.6429
267/352 [=====================>........] - ETA: 6s - loss: 1.0892 - accuracy: 0.6427
268/352 [=====================>........] - ETA: 6s - loss: 1.0890 - accuracy: 0.6427
269/352 [=====================>........] - ETA: 5s - loss: 1.0884 - accuracy: 0.6429
270/352 [======================>.......] - ETA: 5s - loss: 1.0882 - accuracy: 0.6430
271/352 [======================>.......] - ETA: 5s - loss: 1.0879 - accuracy: 0.6432
272/352 [======================>.......] - ETA: 5s - loss: 1.0881 - accuracy: 0.6430
273/352 [======================>.......] - ETA: 5s - loss: 1.0874 - accuracy: 0.6433
274/352 [======================>.......] - ETA: 5s - loss: 1.0879 - accuracy: 0.6432
275/352 [======================>.......] - ETA: 5s - loss: 1.0884 - accuracy: 0.6430
276/352 [======================>.......] - ETA: 5s - loss: 1.0888 - accuracy: 0.6430
277/352 [======================>.......] - ETA: 5s - loss: 1.0885 - accuracy: 0.6431
278/352 [======================>.......] - ETA: 5s - loss: 1.0882 - accuracy: 0.6433
279/352 [======================>.......] - ETA: 5s - loss: 1.0878 - accuracy: 0.6433
280/352 [======================>.......] - ETA: 5s - loss: 1.0879 - accuracy: 0.6434
281/352 [======================>.......] - ETA: 5s - loss: 1.0880 - accuracy: 0.6433
282/352 [=======================>......] - ETA: 5s - loss: 1.0880 - accuracy: 0.6432
283/352 [=======================>......] - ETA: 4s - loss: 1.0881 - accuracy: 0.6429
284/352 [=======================>......] - ETA: 4s - loss: 1.0882 - accuracy: 0.6429
285/352 [=======================>......] - ETA: 4s - loss: 1.0882 - accuracy: 0.6430
286/352 [=======================>......] - ETA: 4s - loss: 1.0874 - accuracy: 0.6432
287/352 [=======================>......] - ETA: 4s - loss: 1.0879 - accuracy: 0.6431
288/352 [=======================>......] - ETA: 4s - loss: 1.0879 - accuracy: 0.6431
289/352 [=======================>......] - ETA: 4s - loss: 1.0884 - accuracy: 0.6428
290/352 [=======================>......] - ETA: 4s - loss: 1.0881 - accuracy: 0.6428
291/352 [=======================>......] - ETA: 4s - loss: 1.0878 - accuracy: 0.6430
